nohup: ignoring input
path is datasets/TCM1
 
Epoch 1568 [time=1.5s]: total_loss=7066.90826, embed_loss=7045.19125, reg_loss=21.71701
 
Epoch 1569 [time=1.5s]: total_loss=7151.46001, embed_loss=7129.77682, reg_loss=21.68319
 
Epoch 1569 [time=1.5s + 17.5s]:
 train:total_loss=7151.46001, embed_loss=7129.77682, reg_loss=21.68319 
test: precision=[0.28257	0.22550	0.16667], recall=[0.20368	0.32207	0.46805], ndcg=[0.38246	0.45845	0.56187], test_loss=1558.60899

Epoch 1570 [time=1.5s]: total_loss=7124.41098, embed_loss=7102.71211, reg_loss=21.69885
 
Epoch 1571 [time=1.5s]: total_loss=7246.41277, embed_loss=7224.69934, reg_loss=21.71347
 
Epoch 1572 [time=1.5s]: total_loss=7352.96603, embed_loss=7331.23457, reg_loss=21.73150
 
Epoch 1573 [time=1.5s]: total_loss=7266.19154, embed_loss=7244.46049, reg_loss=21.73099
 
Epoch 1574 [time=1.5s]: total_loss=7227.57774, embed_loss=7205.84023, reg_loss=21.73750
 
Epoch 1575 [time=1.4s]: total_loss=7232.10989, embed_loss=7210.44176, reg_loss=21.66814
 
Epoch 1576 [time=1.5s]: total_loss=7076.27872, embed_loss=7054.63242, reg_loss=21.64630
 
Epoch 1577 [time=1.5s]: total_loss=7202.89479, embed_loss=7181.24936, reg_loss=21.64548
 
Epoch 1578 [time=1.5s]: total_loss=7175.67935, embed_loss=7154.04836, reg_loss=21.63100
 
Epoch 1579 [time=1.5s]: total_loss=7188.36383, embed_loss=7166.73616, reg_loss=21.62760
 
Epoch 1579 [time=1.5s + 17.4s]:
 train:total_loss=7188.36383, embed_loss=7166.73616, reg_loss=21.62760 
test: precision=[0.28137	0.22584	0.16656], recall=[0.20153	0.32161	0.46769], ndcg=[0.37949	0.45814	0.56058], test_loss=1550.75237

Epoch 1580 [time=1.5s]: total_loss=7150.02905, embed_loss=7128.39026, reg_loss=21.63877
 
Epoch 1581 [time=1.5s]: total_loss=7174.63930, embed_loss=7152.99651, reg_loss=21.64278
 
Epoch 1582 [time=1.6s]: total_loss=7107.94208, embed_loss=7086.27191, reg_loss=21.67018
 
Epoch 1583 [time=1.6s]: total_loss=7333.78432, embed_loss=7312.09375, reg_loss=21.69059
 
Epoch 1584 [time=1.5s]: total_loss=7252.06731, embed_loss=7230.39984, reg_loss=21.66746
 
Epoch 1585 [time=1.5s]: total_loss=7091.35075, embed_loss=7069.68115, reg_loss=21.66960
 
Epoch 1586 [time=1.5s]: total_loss=7092.24004, embed_loss=7070.57822, reg_loss=21.66178
 
Epoch 1587 [time=1.5s]: total_loss=7053.11792, embed_loss=7031.45631, reg_loss=21.66160
 
Epoch 1588 [time=1.5s]: total_loss=7243.48523, embed_loss=7221.82071, reg_loss=21.66452
 
Epoch 1589 [time=1.5s]: total_loss=7149.75023, embed_loss=7128.07748, reg_loss=21.67272
 
Epoch 1589 [time=1.5s + 17.0s]:
 train:total_loss=7149.75023, embed_loss=7128.07748, reg_loss=21.67272 
test: precision=[0.28105	0.22540	0.16679], recall=[0.20153	0.32073	0.46900], ndcg=[0.37897	0.45627	0.56001], test_loss=1566.90300

Epoch 1590 [time=1.5s]: total_loss=7357.66071, embed_loss=7335.96402, reg_loss=21.69665
 
Epoch 1591 [time=1.5s]: total_loss=7284.72217, embed_loss=7263.02052, reg_loss=21.70161
 
Epoch 1592 [time=1.5s]: total_loss=7364.02641, embed_loss=7342.30383, reg_loss=21.72255
 
Epoch 1593 [time=1.5s]: total_loss=7140.16325, embed_loss=7118.43355, reg_loss=21.72971
 
Epoch 1594 [time=1.5s]: total_loss=7149.72409, embed_loss=7127.99409, reg_loss=21.73002
 
Epoch 1595 [time=1.5s]: total_loss=7036.62086, embed_loss=7014.91869, reg_loss=21.70217
 
Epoch 1596 [time=1.5s]: total_loss=7139.75906, embed_loss=7118.08095, reg_loss=21.67812
 
Epoch 1597 [time=1.6s]: total_loss=7112.78856, embed_loss=7091.09769, reg_loss=21.69091
 
Epoch 1598 [time=1.6s]: total_loss=7188.94832, embed_loss=7167.26242, reg_loss=21.68592
 
Epoch 1599 [time=1.6s]: total_loss=7347.01733, embed_loss=7325.33853, reg_loss=21.67879
 
Epoch 1599 [time=1.6s + 17.2s]:
 train:total_loss=7347.01733, embed_loss=7325.33853, reg_loss=21.67879 
test: precision=[0.28153	0.22612	0.16639], recall=[0.20295	0.32410	0.46882], ndcg=[0.37963	0.45877	0.56096], test_loss=1558.81982

Epoch 1600 [time=1.6s]: total_loss=7157.18576, embed_loss=7135.45180, reg_loss=21.73400
 
Epoch 1601 [time=1.5s]: total_loss=7274.28963, embed_loss=7252.50603, reg_loss=21.78366
 
Epoch 1602 [time=1.5s]: total_loss=7269.49727, embed_loss=7247.72612, reg_loss=21.77114
 
Epoch 1603 [time=1.5s]: total_loss=7310.15208, embed_loss=7288.39864, reg_loss=21.75351
 
Epoch 1604 [time=1.5s]: total_loss=7334.58546, embed_loss=7312.84453, reg_loss=21.74093
 
Epoch 1605 [time=1.4s]: total_loss=7203.52422, embed_loss=7181.77472, reg_loss=21.74948
 
Epoch 1606 [time=1.4s]: total_loss=7158.97551, embed_loss=7137.25670, reg_loss=21.71883
 
Epoch 1607 [time=1.5s]: total_loss=7213.67793, embed_loss=7191.97958, reg_loss=21.69833
 
Epoch 1608 [time=1.5s]: total_loss=7352.44908, embed_loss=7330.75735, reg_loss=21.69176
 
Epoch 1609 [time=1.4s]: total_loss=7164.89912, embed_loss=7143.19632, reg_loss=21.70278
 
Epoch 1609 [time=1.5s + 17.0s]:
 train:total_loss=7164.89912, embed_loss=7143.19632, reg_loss=21.70278 
test: precision=[0.28285	0.22570	0.16639], recall=[0.20336	0.32240	0.46790], ndcg=[0.37976	0.45758	0.56043], test_loss=1555.81853

Epoch 1610 [time=1.6s]: total_loss=7167.73474, embed_loss=7146.02499, reg_loss=21.70975
 
Epoch 1611 [time=1.5s]: total_loss=7075.42717, embed_loss=7053.71788, reg_loss=21.70920
 
Epoch 1612 [time=1.5s]: total_loss=7292.32668, embed_loss=7270.61694, reg_loss=21.70972
 
Epoch 1613 [time=1.5s]: total_loss=7281.29550, embed_loss=7259.58116, reg_loss=21.71430
 
Epoch 1614 [time=1.5s]: total_loss=7139.23149, embed_loss=7117.53552, reg_loss=21.69594
 
Epoch 1615 [time=1.5s]: total_loss=7326.24855, embed_loss=7304.54994, reg_loss=21.69857
 
Epoch 1616 [time=1.5s]: total_loss=7354.94722, embed_loss=7333.22441, reg_loss=21.72275
 
Epoch 1617 [time=1.4s]: total_loss=7159.08307, embed_loss=7137.35114, reg_loss=21.73191
 
Epoch 1618 [time=1.5s]: total_loss=7254.94537, embed_loss=7233.20978, reg_loss=21.73559
 
Epoch 1619 [time=1.5s]: total_loss=7233.33194, embed_loss=7211.57175, reg_loss=21.76023
 
Epoch 1619 [time=1.6s + 17.3s]:
 train:total_loss=7233.33194, embed_loss=7211.57175, reg_loss=21.76023 
test: precision=[0.28177	0.22652	0.16695], recall=[0.20318	0.32340	0.46815], ndcg=[0.38062	0.45965	0.56143], test_loss=1560.40581

Epoch 1620 [time=1.5s]: total_loss=7293.43433, embed_loss=7271.63554, reg_loss=21.79876
 
Epoch 1621 [time=1.4s]: total_loss=7140.13966, embed_loss=7118.34529, reg_loss=21.79440
 
Epoch 1622 [time=1.5s]: total_loss=7087.92470, embed_loss=7066.13918, reg_loss=21.78553
 
Epoch 1623 [time=1.5s]: total_loss=7123.27171, embed_loss=7101.51218, reg_loss=21.75948
 
Epoch 1624 [time=1.5s]: total_loss=7274.45647, embed_loss=7252.66330, reg_loss=21.79321
 
Epoch 1625 [time=1.4s]: total_loss=7254.05714, embed_loss=7232.09554, reg_loss=21.96161
 
Epoch 1626 [time=1.4s]: total_loss=7203.99492, embed_loss=7182.06126, reg_loss=21.93364
 
Epoch 1627 [time=1.5s]: total_loss=7287.13420, embed_loss=7265.25433, reg_loss=21.87982
 
Epoch 1628 [time=1.5s]: total_loss=7246.79533, embed_loss=7224.90747, reg_loss=21.88789
 
Epoch 1629 [time=1.5s]: total_loss=7162.67227, embed_loss=7140.85649, reg_loss=21.81580
 
Epoch 1629 [time=1.5s + 17.2s]:
 train:total_loss=7162.67227, embed_loss=7140.85649, reg_loss=21.81580 
test: precision=[0.28022	0.22538	0.16622], recall=[0.20155	0.32142	0.46707], ndcg=[0.37746	0.45629	0.55883], test_loss=1562.66283

Epoch 1630 [time=1.6s]: total_loss=7039.95491, embed_loss=7018.08153, reg_loss=21.87338
 
Epoch 1631 [time=1.5s]: total_loss=7226.24451, embed_loss=7204.41829, reg_loss=21.82622
 
Epoch 1632 [time=1.5s]: total_loss=7302.52911, embed_loss=7280.73068, reg_loss=21.79845
 
Epoch 1633 [time=1.5s]: total_loss=7371.14990, embed_loss=7349.35257, reg_loss=21.79733
 
Epoch 1634 [time=1.5s]: total_loss=7359.49150, embed_loss=7337.68275, reg_loss=21.80879
 
Epoch 1635 [time=1.5s]: total_loss=7205.42569, embed_loss=7183.59709, reg_loss=21.82857
 
Epoch 1636 [time=1.5s]: total_loss=7154.51958, embed_loss=7132.71603, reg_loss=21.80357
 
Epoch 1637 [time=1.4s]: total_loss=7113.99394, embed_loss=7092.21144, reg_loss=21.78245
 
Epoch 1638 [time=1.4s]: total_loss=7164.05237, embed_loss=7142.30408, reg_loss=21.74821
 
Epoch 1639 [time=1.5s]: total_loss=7211.85123, embed_loss=7190.09485, reg_loss=21.75632
 
Epoch 1639 [time=1.5s + 17.0s]:
 train:total_loss=7211.85123, embed_loss=7190.09485, reg_loss=21.75632 
test: precision=[0.28157	0.22620	0.16651], recall=[0.20245	0.32205	0.46583], ndcg=[0.38062	0.45857	0.56066], test_loss=1556.24246

Epoch 1640 [time=1.5s]: total_loss=7117.94495, embed_loss=7096.18446, reg_loss=21.76050
 
Epoch 1641 [time=1.5s]: total_loss=7210.41043, embed_loss=7188.63907, reg_loss=21.77137
 
Epoch 1642 [time=1.4s]: total_loss=7345.78708, embed_loss=7324.01462, reg_loss=21.77246
 
Epoch 1643 [time=1.5s]: total_loss=7266.66946, embed_loss=7244.87682, reg_loss=21.79261
 
Epoch 1644 [time=1.5s]: total_loss=7206.74251, embed_loss=7184.94792, reg_loss=21.79457
 
Epoch 1645 [time=1.5s]: total_loss=7279.90689, embed_loss=7258.10561, reg_loss=21.80131
 
Epoch 1646 [time=1.4s]: total_loss=7298.56467, embed_loss=7276.77541, reg_loss=21.78927
 
Epoch 1647 [time=1.5s]: total_loss=7113.99367, embed_loss=7092.20190, reg_loss=21.79175
 
Epoch 1648 [time=1.5s]: total_loss=7082.43634, embed_loss=7060.64696, reg_loss=21.78940
 
Epoch 1649 [time=1.5s]: total_loss=7121.03792, embed_loss=7099.21953, reg_loss=21.81841
 
Epoch 1649 [time=1.5s + 17.6s]:
 train:total_loss=7121.03792, embed_loss=7099.21953, reg_loss=21.81841 
test: precision=[0.28265	0.22638	0.16666], recall=[0.20353	0.32330	0.46879], ndcg=[0.38082	0.45942	0.56165], test_loss=1556.12845

Epoch 1650 [time=1.5s]: total_loss=7193.01074, embed_loss=7171.19441, reg_loss=21.81635
 
Epoch 1651 [time=1.5s]: total_loss=7067.05539, embed_loss=7045.24760, reg_loss=21.80781
 
Epoch 1652 [time=1.5s]: total_loss=7169.98697, embed_loss=7148.16991, reg_loss=21.81710
 
Epoch 1653 [time=1.5s]: total_loss=7139.69997, embed_loss=7117.88208, reg_loss=21.81787
 
Epoch 1654 [time=1.4s]: total_loss=7095.25688, embed_loss=7073.43631, reg_loss=21.82052
 
Epoch 1655 [time=1.5s]: total_loss=7165.70782, embed_loss=7143.86479, reg_loss=21.84297
 
Epoch 1656 [time=1.5s]: total_loss=7321.35774, embed_loss=7299.41576, reg_loss=21.94201
 
Epoch 1657 [time=1.4s]: total_loss=7078.31190, embed_loss=7056.32103, reg_loss=21.99087
 
Epoch 1658 [time=1.5s]: total_loss=7085.17470, embed_loss=7063.20634, reg_loss=21.96838
 
Epoch 1659 [time=1.5s]: total_loss=7240.62802, embed_loss=7218.66789, reg_loss=21.96013
 
Epoch 1659 [time=1.5s + 17.6s]:
 train:total_loss=7240.62802, embed_loss=7218.66789, reg_loss=21.96013 
test: precision=[0.28237	0.22652	0.16664], recall=[0.20229	0.32344	0.46786], ndcg=[0.38008	0.45906	0.56067], test_loss=1563.99854

Epoch 1660 [time=1.5s]: total_loss=7186.98244, embed_loss=7165.08659, reg_loss=21.89581
 
Epoch 1661 [time=1.4s]: total_loss=7215.56946, embed_loss=7193.70982, reg_loss=21.85962
 
Epoch 1662 [time=1.4s]: total_loss=7128.36971, embed_loss=7106.52867, reg_loss=21.84100
 
Epoch 1663 [time=1.5s]: total_loss=7178.67511, embed_loss=7156.82744, reg_loss=21.84769
 
Epoch 1664 [time=1.5s]: total_loss=7082.15379, embed_loss=7060.30318, reg_loss=21.85066
 
Epoch 1665 [time=1.5s]: total_loss=7264.88599, embed_loss=7243.01453, reg_loss=21.87147
 
Epoch 1666 [time=1.5s]: total_loss=7288.52074, embed_loss=7266.63109, reg_loss=21.88969
 
Epoch 1667 [time=1.5s]: total_loss=7103.56458, embed_loss=7081.67924, reg_loss=21.88532
 
Epoch 1668 [time=1.5s]: total_loss=7252.98862, embed_loss=7231.11758, reg_loss=21.87104
 
Epoch 1669 [time=1.5s]: total_loss=7142.96844, embed_loss=7121.11089, reg_loss=21.85749
 
Epoch 1669 [time=1.5s + 17.3s]:
 train:total_loss=7142.96844, embed_loss=7121.11089, reg_loss=21.85749 
test: precision=[0.28253	0.22686	0.16652], recall=[0.20382	0.32407	0.46765], ndcg=[0.38135	0.45984	0.56080], test_loss=1563.87520

Epoch 1670 [time=1.5s]: total_loss=7316.03391, embed_loss=7294.16948, reg_loss=21.86440
 
Epoch 1671 [time=1.5s]: total_loss=7224.37701, embed_loss=7202.49644, reg_loss=21.88048
 
Epoch 1672 [time=1.5s]: total_loss=7102.21730, embed_loss=7080.33170, reg_loss=21.88560
 
Epoch 1673 [time=1.5s]: total_loss=7336.32402, embed_loss=7314.43121, reg_loss=21.89289
 
Epoch 1674 [time=1.5s]: total_loss=7168.34444, embed_loss=7146.47734, reg_loss=21.86717
 
Epoch 1675 [time=1.5s]: total_loss=7168.39400, embed_loss=7146.53464, reg_loss=21.85933
 
Epoch 1676 [time=1.5s]: total_loss=7079.25310, embed_loss=7057.39568, reg_loss=21.85748
 
Epoch 1677 [time=1.4s]: total_loss=7108.45238, embed_loss=7086.57637, reg_loss=21.87599
 
Epoch 1678 [time=1.5s]: total_loss=7189.10896, embed_loss=7167.24216, reg_loss=21.86676
 
Epoch 1679 [time=1.5s]: total_loss=7236.65399, embed_loss=7214.77693, reg_loss=21.87708
 
Epoch 1679 [time=1.5s + 17.1s]:
 train:total_loss=7236.65399, embed_loss=7214.77693, reg_loss=21.87708 
test: precision=[0.28181	0.22672	0.16611], recall=[0.20249	0.32276	0.46513], ndcg=[0.38058	0.45923	0.55998], test_loss=1564.10332

Epoch 1680 [time=1.5s]: total_loss=7216.35890, embed_loss=7194.47427, reg_loss=21.88468
 
Epoch 1681 [time=1.4s]: total_loss=7345.97591, embed_loss=7324.07959, reg_loss=21.89635
 
Epoch 1682 [time=1.5s]: total_loss=7238.92882, embed_loss=7217.03647, reg_loss=21.89235
 
Epoch 1683 [time=1.5s]: total_loss=7286.92102, embed_loss=7265.03572, reg_loss=21.88531
 
Epoch 1684 [time=1.6s]: total_loss=7334.91328, embed_loss=7313.00537, reg_loss=21.90786
 
Epoch 1685 [time=1.4s]: total_loss=7297.73804, embed_loss=7275.82837, reg_loss=21.90968
 
Epoch 1686 [time=1.5s]: total_loss=7255.81197, embed_loss=7233.92070, reg_loss=21.89128
 
Epoch 1687 [time=1.5s]: total_loss=7195.95976, embed_loss=7174.10059, reg_loss=21.85920
 
Epoch 1688 [time=1.5s]: total_loss=7046.65462, embed_loss=7024.79665, reg_loss=21.85800
 
Epoch 1689 [time=1.5s]: total_loss=7280.96138, embed_loss=7259.09840, reg_loss=21.86297
 
Epoch 1689 [time=1.5s + 17.2s]:
 train:total_loss=7280.96138, embed_loss=7259.09840, reg_loss=21.86297 
test: precision=[0.28097	0.22568	0.16644], recall=[0.20285	0.32278	0.46753], ndcg=[0.37949	0.45819	0.56066], test_loss=1560.91978

Epoch 1690 [time=1.6s]: total_loss=7128.14703, embed_loss=7106.26105, reg_loss=21.88600
 
Epoch 1691 [time=1.5s]: total_loss=7333.92572, embed_loss=7312.02965, reg_loss=21.89615
 
Epoch 1692 [time=1.5s]: total_loss=7177.49316, embed_loss=7155.57161, reg_loss=21.92159
 
Epoch 1693 [time=1.5s]: total_loss=7082.18648, embed_loss=7060.23030, reg_loss=21.95619
 
Epoch 1694 [time=1.5s]: total_loss=7196.55180, embed_loss=7174.61317, reg_loss=21.93861
 
Epoch 1695 [time=1.4s]: total_loss=7185.87035, embed_loss=7163.95227, reg_loss=21.91812
 
Epoch 1696 [time=1.5s]: total_loss=7198.58310, embed_loss=7176.67966, reg_loss=21.90348
 
Epoch 1697 [time=1.5s]: total_loss=7327.82780, embed_loss=7305.93016, reg_loss=21.89765
 
Epoch 1698 [time=1.5s]: total_loss=7185.95578, embed_loss=7163.94991, reg_loss=22.00583
 
Epoch 1699 [time=1.5s]: total_loss=7021.27785, embed_loss=6999.27614, reg_loss=22.00170
 
Epoch 1699 [time=1.5s + 17.3s]:
 train:total_loss=7021.27785, embed_loss=6999.27614, reg_loss=22.00170 
test: precision=[0.28221	0.22606	0.16648], recall=[0.20279	0.32207	0.46812], ndcg=[0.38052	0.45840	0.56072], test_loss=1579.42584

Epoch 1700 [time=1.6s]: total_loss=7067.39522, embed_loss=7045.41864, reg_loss=21.97659
 
Epoch 1701 [time=1.5s]: total_loss=7134.52989, embed_loss=7112.56470, reg_loss=21.96522
 
Epoch 1702 [time=1.5s]: total_loss=7224.07439, embed_loss=7202.11264, reg_loss=21.96175
 
Epoch 1703 [time=1.4s]: total_loss=7309.59232, embed_loss=7287.61108, reg_loss=21.98126
 
Epoch 1704 [time=1.4s]: total_loss=7211.16594, embed_loss=7189.20044, reg_loss=21.96552
 
Epoch 1705 [time=1.4s]: total_loss=7064.38023, embed_loss=7042.41573, reg_loss=21.96451
 
Epoch 1706 [time=1.5s]: total_loss=7314.20203, embed_loss=7292.24176, reg_loss=21.96026
 
Epoch 1707 [time=1.4s]: total_loss=7308.53204, embed_loss=7286.56798, reg_loss=21.96408
 
Epoch 1708 [time=1.5s]: total_loss=7165.84016, embed_loss=7143.87555, reg_loss=21.96459
 
Epoch 1709 [time=1.6s]: total_loss=7141.24323, embed_loss=7119.29767, reg_loss=21.94558
 
Epoch 1709 [time=1.6s + 17.2s]:
 train:total_loss=7141.24323, embed_loss=7119.29767, reg_loss=21.94558 
test: precision=[0.28273	0.22596	0.16615], recall=[0.20422	0.32327	0.46730], ndcg=[0.38142	0.45912	0.56072], test_loss=1565.21069

Epoch 1710 [time=1.6s]: total_loss=7211.97665, embed_loss=7190.03409, reg_loss=21.94259
 
Epoch 1711 [time=1.5s]: total_loss=7203.94043, embed_loss=7181.99855, reg_loss=21.94184
 
Epoch 1712 [time=1.5s]: total_loss=7321.79610, embed_loss=7299.87631, reg_loss=21.91977
 
Epoch 1713 [time=1.5s]: total_loss=7261.32472, embed_loss=7239.39299, reg_loss=21.93176
 
Epoch 1714 [time=1.4s]: total_loss=7124.26480, embed_loss=7102.32840, reg_loss=21.93637
 
Epoch 1715 [time=1.5s]: total_loss=7200.71587, embed_loss=7178.75247, reg_loss=21.96338
 
Epoch 1716 [time=1.5s]: total_loss=7191.76363, embed_loss=7169.78452, reg_loss=21.97907
 
Epoch 1717 [time=1.4s]: total_loss=7196.90251, embed_loss=7174.91698, reg_loss=21.98554
 
Epoch 1718 [time=1.4s]: total_loss=7276.18599, embed_loss=7254.20670, reg_loss=21.97923
 
Epoch 1719 [time=1.5s]: total_loss=7202.20168, embed_loss=7180.21349, reg_loss=21.98818
 
Epoch 1719 [time=1.5s + 17.7s]:
 train:total_loss=7202.20168, embed_loss=7180.21349, reg_loss=21.98818 
test: precision=[0.28117	0.22522	0.16631], recall=[0.20277	0.32147	0.46632], ndcg=[0.37997	0.45857	0.56076], test_loss=1570.34076

Epoch 1720 [time=1.5s]: total_loss=7107.49164, embed_loss=7085.49066, reg_loss=22.00098
 
Epoch 1721 [time=1.5s]: total_loss=7203.23935, embed_loss=7181.25719, reg_loss=21.98222
 
Epoch 1722 [time=1.5s]: total_loss=7262.39008, embed_loss=7240.40756, reg_loss=21.98254
 
Epoch 1723 [time=1.5s]: total_loss=7086.00807, embed_loss=7064.02547, reg_loss=21.98264
 
Epoch 1724 [time=1.5s]: total_loss=7222.71001, embed_loss=7200.71571, reg_loss=21.99425
 
Epoch 1725 [time=1.5s]: total_loss=7234.10081, embed_loss=7212.09407, reg_loss=22.00673
 
Epoch 1726 [time=1.5s]: total_loss=7310.73428, embed_loss=7288.71799, reg_loss=22.01625
 
Epoch 1727 [time=1.4s]: total_loss=7146.01440, embed_loss=7123.99948, reg_loss=22.01489
 
Epoch 1728 [time=1.4s]: total_loss=7244.18011, embed_loss=7222.17047, reg_loss=22.00965
 
Epoch 1729 [time=1.5s]: total_loss=7338.02693, embed_loss=7316.01775, reg_loss=22.00922
 
Epoch 1729 [time=1.5s + 17.4s]:
 train:total_loss=7338.02693, embed_loss=7316.01775, reg_loss=22.00922 
test: precision=[0.28488	0.22582	0.16630], recall=[0.20386	0.32097	0.46613], ndcg=[0.38229	0.45817	0.56048], test_loss=1572.29723

Epoch 1730 [time=1.6s]: total_loss=7307.52376, embed_loss=7285.49429, reg_loss=22.02943
 
Epoch 1731 [time=1.4s]: total_loss=7116.90897, embed_loss=7094.84435, reg_loss=22.06466
 
Epoch 1732 [time=1.5s]: total_loss=7156.33580, embed_loss=7134.30859, reg_loss=22.02719
 
Epoch 1733 [time=1.5s]: total_loss=7197.24840, embed_loss=7175.24393, reg_loss=22.00447
 
Epoch 1734 [time=1.4s]: total_loss=7108.91133, embed_loss=7086.92175, reg_loss=21.98951
 
Epoch 1735 [time=1.4s]: total_loss=7192.03835, embed_loss=7170.05025, reg_loss=21.98815
 
Epoch 1736 [time=1.5s]: total_loss=7161.11957, embed_loss=7139.11888, reg_loss=22.00072
 
Epoch 1737 [time=1.5s]: total_loss=7055.38495, embed_loss=7033.33498, reg_loss=22.04996
 
Epoch 1738 [time=1.5s]: total_loss=7175.91742, embed_loss=7153.83447, reg_loss=22.08291
 
Epoch 1739 [time=1.5s]: total_loss=7158.23918, embed_loss=7136.14948, reg_loss=22.08975
 
Epoch 1739 [time=1.5s + 17.1s]:
 train:total_loss=7158.23918, embed_loss=7136.14948, reg_loss=22.08975 
test: precision=[0.28145	0.22676	0.16657], recall=[0.20186	0.32131	0.46634], ndcg=[0.37994	0.45845	0.55983], test_loss=1573.09720

Epoch 1740 [time=1.6s]: total_loss=7198.09387, embed_loss=7176.02330, reg_loss=22.07054
 
Epoch 1741 [time=1.5s]: total_loss=7245.86397, embed_loss=7223.79214, reg_loss=22.07179
 
Epoch 1742 [time=1.4s]: total_loss=7043.77147, embed_loss=7021.72313, reg_loss=22.04834
 
Epoch 1743 [time=1.5s]: total_loss=7283.48151, embed_loss=7261.43962, reg_loss=22.04189
 
Epoch 1744 [time=1.5s]: total_loss=7306.01952, embed_loss=7283.99763, reg_loss=22.02189
 
Epoch 1745 [time=1.5s]: total_loss=7235.09451, embed_loss=7213.06627, reg_loss=22.02824
 
Epoch 1746 [time=1.5s]: total_loss=7280.08499, embed_loss=7258.06706, reg_loss=22.01794
 
Epoch 1747 [time=1.5s]: total_loss=7310.23454, embed_loss=7288.17107, reg_loss=22.06346
 
Epoch 1748 [time=1.5s]: total_loss=7267.14206, embed_loss=7245.06401, reg_loss=22.07806
 
Epoch 1749 [time=1.5s]: total_loss=7184.65675, embed_loss=7162.56316, reg_loss=22.09358
 
Epoch 1749 [time=1.5s + 17.3s]:
 train:total_loss=7184.65675, embed_loss=7162.56316, reg_loss=22.09358 
test: precision=[0.28197	0.22612	0.16638], recall=[0.20266	0.32166	0.46731], ndcg=[0.38030	0.45819	0.55984], test_loss=1565.47769

Epoch 1750 [time=1.6s]: total_loss=7212.53317, embed_loss=7190.48178, reg_loss=22.05140
 
Epoch 1751 [time=1.5s]: total_loss=7180.62798, embed_loss=7158.55457, reg_loss=22.07341
 
Epoch 1752 [time=1.5s]: total_loss=7202.39761, embed_loss=7180.33392, reg_loss=22.06369
 
Epoch 1753 [time=1.5s]: total_loss=7233.63768, embed_loss=7211.59392, reg_loss=22.04381
 
Epoch 1754 [time=1.4s]: total_loss=7194.04837, embed_loss=7171.98566, reg_loss=22.06269
 
Epoch 1755 [time=1.5s]: total_loss=7214.83388, embed_loss=7192.75487, reg_loss=22.07892
 
Epoch 1756 [time=1.5s]: total_loss=7211.65619, embed_loss=7189.51321, reg_loss=22.14299
 
Epoch 1757 [time=1.5s]: total_loss=7190.06148, embed_loss=7167.91936, reg_loss=22.14208
 
Epoch 1758 [time=1.4s]: total_loss=7191.82729, embed_loss=7169.77956, reg_loss=22.04777
 
Epoch 1759 [time=1.5s]: total_loss=7343.09258, embed_loss=7321.04373, reg_loss=22.04887
 
Epoch 1759 [time=1.5s + 17.2s]:
 train:total_loss=7343.09258, embed_loss=7321.04373, reg_loss=22.04887 
test: precision=[0.28281	0.22433	0.16624], recall=[0.20365	0.31909	0.46570], ndcg=[0.38097	0.45710	0.56047], test_loss=1562.16048

Epoch 1760 [time=1.5s]: total_loss=7159.73248, embed_loss=7137.70010, reg_loss=22.03238
 
Epoch 1761 [time=1.5s]: total_loss=7066.72484, embed_loss=7044.71240, reg_loss=22.01244
 
Epoch 1762 [time=1.5s]: total_loss=7290.09081, embed_loss=7268.08556, reg_loss=22.00529
 
Epoch 1763 [time=1.5s]: total_loss=7093.44131, embed_loss=7071.43622, reg_loss=22.00503
 
Epoch 1764 [time=1.6s]: total_loss=7158.48401, embed_loss=7136.46559, reg_loss=22.01844
 
Epoch 1765 [time=1.5s]: total_loss=7014.38475, embed_loss=6992.35036, reg_loss=22.03440
 
Epoch 1766 [time=1.5s]: total_loss=7037.97311, embed_loss=7015.93402, reg_loss=22.03913
 
Epoch 1767 [time=1.5s]: total_loss=7158.63936, embed_loss=7136.60240, reg_loss=22.03695
 
Epoch 1768 [time=1.5s]: total_loss=7077.92990, embed_loss=7055.90021, reg_loss=22.02970
 
Epoch 1769 [time=1.5s]: total_loss=7230.64725, embed_loss=7208.60454, reg_loss=22.04272
 
Epoch 1769 [time=1.5s + 17.1s]:
 train:total_loss=7230.64725, embed_loss=7208.60454, reg_loss=22.04272 
test: precision=[0.28213	0.22604	0.16612], recall=[0.20204	0.32311	0.46578], ndcg=[0.38207	0.46046	0.56142], test_loss=1568.53444

Epoch 1770 [time=1.5s]: total_loss=7100.43002, embed_loss=7078.38011, reg_loss=22.04991
 
Epoch 1771 [time=1.5s]: total_loss=7293.32962, embed_loss=7271.30783, reg_loss=22.02178
 
Epoch 1772 [time=1.5s]: total_loss=7122.52792, embed_loss=7100.53455, reg_loss=21.99344
 
Epoch 1773 [time=1.5s]: total_loss=7221.69615, embed_loss=7199.69867, reg_loss=21.99747
 
Epoch 1774 [time=1.4s]: total_loss=7167.73674, embed_loss=7145.72971, reg_loss=22.00702
 
Epoch 1775 [time=1.5s]: total_loss=7098.73914, embed_loss=7076.71651, reg_loss=22.02262
 
Epoch 1776 [time=1.5s]: total_loss=7170.36209, embed_loss=7148.31004, reg_loss=22.05206
 
Epoch 1777 [time=1.4s]: total_loss=7291.26411, embed_loss=7269.19115, reg_loss=22.07300
 
